"time","l2.v","act_steady","inact_steady","v"
78,-0.001999999999999913,0.5452615369067363,0.0136681797348514,-0.001999999999999913
79,-0.0009999999999999133,0.5824475678934107,0.01168840213443083,-0.0009999999999999133
80,8.689686269381161e-17,0.6187190947824289,0.009992481708449992,8.689686269381161e-17
81,0.001000000000000087,0.6537130908872812,0.008540503253069454,0.001000000000000087
82,0.002000000000000087,0.6871194881422247,0.007297952280871062,0.002000000000000087
83,0.003000000000000087,0.7186899842841521,0.006235042187309379,0.003000000000000087
84,0.004000000000000082,0.7482421040833269,0.005326109026823972,0.004000000000000082
85,0.005000000000000078,0.7756588006624292,0.004549071950861436,0.005000000000000078
86,0.006000000000000069,0.8008843207907583,0.003884955652504438,0.006000000000000069
87,0.007000000000000059,0.8239173145674128,0.003317470184404132,0.007000000000000059
88,0.008000000000000059,0.8448022440338436,0.002832643053690095,0.008000000000000059
89,0.009000000000000058,0.8636200707664562,0.002418498387509654,0.009000000000000058
90,0.01000000000000006,0.8804790307262218,0.002064778085853511,0.01000000000000006
91,0.01100000000000006,0.8955060883013676,0.001762700147143771,0.01100000000000006
92,0.01200000000000006,0.9088394437034125,0.001504749704527078,0.01200000000000006
93,0.01300000000000006,0.9206222773883477,0.001284498703590383,0.01300000000000006
94,0.01400000000000006,0.9309977663987197,0.001096450555887082,0.01400000000000006
95,0.01500000000000006,0.9401053035796189,0.0009359064979623673,0.01500000000000006
96,0.01600000000000006,0.9480777872909503,0.000798850760510837,0.01600000000000006
97,0.01700000000000006,0.9550398186019458,0.0006818520000278922,0.01700000000000006
98,0.01800000000000006,0.961106636115063,0.0005819787625126584,0.01800000000000006
99,0.01900000000000007,0.9663836273326206,0.0004967270345121635,0.01900000000000007
100,0.02000000000000006,0.9709662731778523,0.0004239581916840829,0.02000000000000006
101,0.02100000000000006,0.9749404039728079,0.0003618458806781066,0.02100000000000006
102,0.02200000000000005,0.9783826675146999,0.0003088305686198186,0.02200000000000005
103,0.02300000000000005,0.9813611308344036,0.0002635806682147992,0.02300000000000005
104,0.02400000000000005,0.9839359556853277,0.0002249592979365791,0.02400000000000005
105,0.02500000000000005,0.9861601033793619,0.0001919958683326856,0.02500000000000005
106,0.02600000000000006,0.9880800372586047,0.000163861799466216,0.02600000000000006
107,0.02700000000000007,0.9897364011040023,0.0001398497730264469,0.02700000000000007
108,0.02800000000000008,0.9911646594846716,0.0001193560076235114,0.02800000000000008
109,0.02900000000000008,0.9923956918274827,0.00010186511896851,0.02900000000000008
110,0.03000000000000009,0.9934563362044325,8.693718958183634e-05,0.03000000000000009
111,0.0310000000000001,0.9943698818260119,7.419672674032183e-05,0.0310000000000001
112,0.0320000000000001,0.9951565112742545,6.33232337734278e-05,0.0320000000000001
113,0.03300000000000011,0.9958336948419583,5.404315960469715e-05,0.03300000000000011
114,0.0340000000000001,0.9964165401510507,4.61230255257143e-05,0.0340000000000001
115,0.03500000000000009,0.9969181006493937,3.936355738367099e-05,0.03500000000000009
116,0.03600000000000009,0.9973496467438814,3.359467635115088e-05,0.03600000000000009
117,0.03700000000000009,0.9977209033033797,2.867122282477502e-05,0.03700000000000009
118,0.03800000000000008,0.9980402571209763,2.446930628263584e-05,0.03800000000000008
119,0.03900000000000008,0.9983149377072073,2.088318956210509e-05,0.03900000000000008
120,0.04000000000000008,0.998551174527389,1.782262938069126e-05,0.04000000000000008
121,0.04100000000000007,0.9987543335200275,1.521060634036108e-05,0.04100000000000007
122,0.04200000000000007,0.9989290354552788,1.298138741093162e-05,0.04200000000000007
123,0.04300000000000007,0.9990792584229384,1.107887222149484e-05,0.04300000000000007
124,0.04400000000000006,0.9992084264849246,9.455181606610868e-06,0.04400000000000006
125,0.04500000000000006,0.9993194862913112,8.069452932784225e-06,0.04500000000000006
126,0.04600000000000005,0.999414973243428,6.886811921667184e-06,0.04600000000000005
127,0.04700000000000005,0.9994970685927326,5.877495118803338e-06,0.04700000000000005
128,0.04800000000000004,0.9995676486896131,5.016100941109294e-06,0.04800000000000004
129,0.04900000000000006,0.999628327440969,4.280950467218209e-06,0.04900000000000006
130,0.05000000000000005,0.9996804928979918,3.653541893072458e-06,0.05000000000000005
131,0.05100000000000006,0.9997253387745272,3.118084929792799e-06,0.05100000000000006
132,0.05200000000000006,0.9997638915901955,2.661103430853514e-06,0.05200000000000006
133,0.05300000000000006,0.9997970340395544,2.271096251342855e-06,0.05300000000000006
134,0.05400000000000006,0.9998255251075495,1.938247806621377e-06,0.05400000000000006
135,0.05500000000000006,0.9998500173809589,1.654181047759327e-06,0.05500000000000006
136,0.05600000000000006,0.9998710719442506,1.411746638122763e-06,0.05600000000000006
137,0.05700000000000006,0.9998891711951134,1.204843026182951e-06,0.05700000000000006
138,0.05800000000000007,0.9999047298688535,1.028262886924883e-06,0.05800000000000007
139,0.05900000000000007,0.9999181045210118,8.775620676611272e-07,0.05900000000000007
140,0.06000000000000007,0.9999296016830898,7.489477402919823e-07,0.06000000000000007
140,0.06000000000000007,0.9999296016830898,7.489477402919823e-07,0.06000000000000007
